Na,K,Ca,Mg,Cu,Mn,Zn,Regione
102,500,50.2,40.2,0.24,3.52,3,Lazio
101,508,60.6,41,0.22,2.95,3.31,Lazio
97,554,40.3,34.2,0.19,2.55,3.2,Lazio
95,478,42.3,36.5,0.3,2.65,3.54,Lazio
100,480,42,38.6,0.3,2.35,3.14,Lazio
96,471,60.1,37,0.35,3.21,3.54,Lazio
94,479,55,39.3,0.3,3.1,2.58,Lazio
96,482,51,35.4,0.28,3.51,2.65,Lazio
95,457,44.8,32.5,0.27,2.65,3.02,Lazio
102,468,57,45.8,0.32,2.54,3.58,Lazio
99,405,41.6,40.6,0.31,2.58,3.68,Lazio
107,424,45.8,35.1,0.3,3.42,3.71,Lazio
105,488,49,42,0.24,3.22,2.65,Lazio
98,485,42,44.6,0.33,3.12,2.54,Lazio
97,470,38.1,38.1,0.29,3.26,4.1,Lazio
90,455,42,47.5,0.25,3.56,3.51,Lazio
95,465,41,35.2,0.26,3.41,3.24,Lazio
98,490,51,37.5,0.36,3.25,2.89,Lazio
96,491,53.1,34.5,0.31,3.65,2.8,Lazio
98,488,44,42.1,0.29,3.57,2.58,Lazio
95,470,47.8,37.2,0.33,3.21,2.65,Lazio
96,459,57.1,41,0.35,2.58,2.46,Lazio
93,489,49,40.5,0.34,2.66,2.98,Lazio
89,478,44.9,32.1,0.41,3.55,3.12,Lazio
92,498,45,37.3,0.32,3.11,3.25,Lazio
88,426,44.6,39.6,0.28,2.95,3.26,Lazio
94,468,42,35.2,0.38,2.64,3.45,Lazio
90,466,41.3,42.1,0.31,2.59,2.65,Lazio
97,458,39.6,30.1,0.29,2.68,2.58,Lazio
84,502,38,35.8,0.31,3.54,2.95,Lazio
106,487,34.5,36.9,0.36,3.56,2.82,Lazio
89,479,47.5,34.2,0.37,3.44,3.42,Lazio
98,401,45.8,33.3,0.3,3.26,3.12,Lazio
87,483,46.8,32.5,0.25,3.15,3.15,Lazio
95,486,49.5,42,0.28,2.59,3.21,Lazio
94,480,44.2,42.3,0.27,2.87,3.31,Lazio
105,457,47.1,29.8,0.29,2.97,3.24,Lazio
95,429,44.6,42.3,0.35,3.01,3.26,Lazio
101,423,50.7,36.8,0.31,3.45,3.25,Lazio
89,478,50.1,36.5,0.32,3.26,3.21,Lazio
99,528,65.3,34.7,0.4,3.45,3.24,Lazio
96,517,61,35.6,0.32,2.55,3.25,Lazio
92,538,55.6,31,0.34,2.55,3.26,Lazio
88,499,55.8,33.5,0.33,3.01,3.1,Lazio
99,538,54.2,32.4,0.3,3.46,2.95,Lazio
89,512,53.7,40.2,0.34,2.46,3.14,Lazio
90,507,54.7,41.2,0.29,2.85,3.25,Lazio
100,477,44.5,33.8,0.3,3,3.6,Lazio
98,460,40.5,34.8,0.36,3,3.14,Lazio
97,459,40.8,41.2,0.34,3.27,3.5,Lazio
96,440,47,45.8,0.4,3.28,2.85,Lazio
89,423,43.9,40.5,0.31,3.33,3.45,Lazio
86,457,50.2,43.5,0.3,2.46,3.25,Lazio
83,485,53.9,32.5,0.33,2.59,3.26,Lazio
92,418,42.5,39,0.36,2.88,3.18,Lazio
